numAnts iteration alpha beta time_path Path_length total_path_time 
5 58 0.5 0.5 1.17000007629 138 31.5569999218 
5 59 0.5 0.5 1.1740000248 143 31.5569999218 
5 59 0.5 0.5 1.1779999733 142 31.5569999218 
5 59 0.5 0.5 1.1819999218 142 31.5569999218 
5 59 0.5 0.5 1.18700003624 142 31.5569999218 
5 59 0.5 0.5 1.19099998474 140 31.5569999218 
5 60 0.5 0.5 1.19499993324 145 31.5569999218 
5 60 0.5 0.5 1.19899988174 144 31.5569999218 
5 60 0.5 0.5 1.20300006866 144 31.5569999218 
5 60 0.5 0.5 1.20700001717 144 31.5569999218 
5 60 0.5 0.5 1.21099996567 142 31.5569999218 
5 61 0.5 0.5 1.21499991417 147 31.5569999218 
5 61 0.5 0.5 1.21899986267 146 31.5569999218 
5 61 0.5 0.5 1.22300004959 146 31.5569999218 
5 61 0.5 0.5 1.22699999809 146 31.5569999218 
5 61 0.5 0.5 1.23099994659 144 31.5569999218 
5 62 0.5 0.5 1.2349998951 149 31.5569999218 
5 62 0.5 0.5 1.2389998436 148 31.5569999218 
5 62 0.5 0.5 1.24300003052 148 31.5569999218 
5 62 0.5 0.5 1.24799990654 148 31.5569999218 
5 62 0.5 0.5 1.25099992752 146 31.5569999218 
5 63 0.5 0.5 1.25600004196 151 31.5569999218 
5 63 0.5 0.5 1.25999999046 150 31.5569999218 
5 63 0.5 0.5 1.26399993896 150 31.5569999218 
5 63 0.5 0.5 1.26799988747 150 31.5569999218 
5 63 0.5 0.5 1.27200007439 148 31.5569999218 
5 64 0.5 0.5 1.27600002289 153 31.5569999218 
5 64 0.5 0.5 1.27999997139 152 31.5569999218 
5 64 0.5 0.5 1.28399991989 152 31.5569999218 
5 64 0.5 0.5 1.28799986839 152 31.5569999218 
5 64 0.5 0.5 1.29299998283 150 31.5569999218 
5 65 0.5 0.5 1.30399990082 155 31.5569999218 
5 65 0.5 0.5 1.30900001526 154 31.5569999218 
5 65 0.5 0.5 1.31399989128 154 31.5569999218 
5 65 0.5 0.5 1.31900000572 154 31.5569999218 
5 65 0.5 0.5 1.32399988174 152 31.5569999218 
5 66 0.5 0.5 1.32800006866 157 31.5569999218 
5 66 0.5 0.5 1.33299994469 156 31.5569999218 
5 66 0.5 0.5 1.33800005913 156 31.5569999218 
5 66 0.5 0.5 1.34200000763 156 31.5569999218 
5 66 0.5 0.5 1.34599995613 154 31.5569999218 
5 67 0.5 0.5 1.34999990463 159 31.5569999218 
5 67 0.5 0.5 1.35500001907 158 31.5569999218 
5 67 0.5 0.5 1.35899996758 158 31.5569999218 
5 67 0.5 0.5 1.36299991608 158 31.5569999218 
5 67 0.5 0.5 1.36699986458 156 31.5569999218 
5 68 0.5 0.5 1.37199997902 161 31.5569999218 
5 68 0.5 0.5 1.37699985504 160 31.5569999218 
5 68 0.5 0.5 1.38100004196 160 31.5569999218 
5 68 0.5 0.5 1.38499999046 160 31.5569999218 
5 68 0.5 0.5 1.38899993896 158 31.5569999218 
5 69 0.5 0.5 1.39400005341 163 31.5569999218 
5 69 0.5 0.5 1.39800000191 162 31.5569999218 
5 69 0.5 0.5 1.40199995041 162 31.5569999218 
5 69 0.5 0.5 1.40599989891 162 31.5569999218 
5 69 0.5 0.5 1.40999984741 160 31.5569999218 
5 70 0.5 0.5 1.41400003433 165 31.5569999218 
5 70 0.5 0.5 1.41799998283 164 31.5569999218 
5 70 0.5 0.5 1.42199993134 164 31.5569999218 
5 70 0.5 0.5 1.42700004578 164 31.5569999218 
5 70 0.5 0.5 1.43099999428 162 31.5569999218 
5 71 0.5 0.5 1.43499994278 167 31.5569999218 
5 71 0.5 0.5 1.43899989128 166 31.5569999218 
5 71 0.5 0.5 1.44299983978 166 31.5569999218 
5 71 0.5 0.5 1.4470000267 166 31.5569999218 
5 71 0.5 0.5 1.4509999752 164 31.5569999218 
5 72 0.5 0.5 1.45599985123 169 31.5569999218 
5 72 0.5 0.5 1.46000003815 168 31.5569999218 
5 72 0.5 0.5 1.46399998665 168 31.5569999218 
5 72 0.5 0.5 1.46799993515 168 31.5569999218 
5 72 0.5 0.5 1.47199988365 166 31.5569999218 
5 73 0.5 0.5 1.47600007057 171 31.5569999218 
5 73 0.5 0.5 1.48000001907 170 31.5569999218 
5 73 0.5 0.5 1.48399996758 170 31.5569999218 
5 73 0.5 0.5 1.48799991608 170 31.5569999218 
5 73 0.5 0.5 1.49300003052 168 31.5569999218 
5 74 0.5 0.5 1.49699997902 173 31.5569999218 
5 74 0.5 0.5 1.50099992752 172 31.5569999218 
5 74 0.5 0.5 1.50600004196 172 31.5569999218 
5 74 0.5 0.5 1.50999999046 172 31.5569999218 
5 74 0.5 0.5 1.51399993896 170 31.5569999218 
5 75 0.5 0.5 1.52499985695 175 31.5569999218 
5 75 0.5 0.5 1.54099988937 174 31.5569999218 
5 75 0.5 0.5 1.5490000248 174 31.5569999218 
5 75 0.5 0.5 1.5569999218 174 31.5569999218 
5 75 0.5 0.5 1.56299996376 172 31.5569999218 
5 76 0.5 0.5 1.56999993324 177 31.5569999218 
5 76 0.5 0.5 1.57800006866 176 31.5569999218 
5 76 0.5 0.5 1.58500003815 176 31.5569999218 
5 76 0.5 0.5 1.59099984169 176 31.5569999218 
5 76 0.5 0.5 1.59699988365 174 31.5569999218 
5 77 0.5 0.5 1.60199999809 179 31.5569999218 
5 77 0.5 0.5 1.60800004005 178 31.5569999218 
5 77 0.5 0.5 1.6139998436 178 31.5569999218 
5 77 0.5 0.5 1.61899995804 178 31.5569999218 
5 77 0.5 0.5 1.625 176 31.5569999218 
5 78 0.5 0.5 1.62999987602 181 31.5569999218 
5 78 0.5 0.5 1.63499999046 180 31.5569999218 
5 78 0.5 0.5 1.64100003242 180 31.5569999218 
5 78 0.5 0.5 1.64599990845 180 31.5569999218 
5 78 0.5 0.5 1.65100002289 178 31.5569999218 
5 79 0.5 0.5 1.65799999237 183 31.5569999218 
5 79 0.5 0.5 1.66499996185 182 31.5569999218 
5 79 0.5 0.5 1.67100000381 182 31.5569999218 
5 79 0.5 0.5 1.67599987984 182 31.5569999218 
5 79 0.5 0.5 1.6819999218 180 31.5569999218 
5 80 0.5 0.5 1.68700003624 185 31.5569999218 
5 80 0.5 0.5 1.69199991226 184 31.5569999218 
5 80 0.5 0.5 1.69799995422 184 31.5569999218 
5 80 0.5 0.5 1.70300006866 184 31.5569999218 
5 80 0.5 0.5 1.70799994469 182 31.5569999218 
5 81 0.5 0.5 1.71300005913 187 31.5569999218 
5 81 0.5 0.5 1.71700000763 186 31.5569999218 
5 81 0.5 0.5 1.72099995613 186 31.5569999218 
5 81 0.5 0.5 1.72600007057 186 31.5569999218 
5 81 0.5 0.5 1.73199987411 184 31.5569999218 
5 82 0.5 0.5 1.73600006104 189 31.5569999218 
5 82 0.5 0.5 1.74000000954 188 31.5569999218 
5 82 0.5 0.5 1.74399995804 188 31.5569999218 
5 82 0.5 0.5 1.74799990654 188 31.5569999218 
5 82 0.5 0.5 1.75300002098 186 31.5569999218 
5 83 0.5 0.5 1.75699996948 191 31.5569999218 
5 83 0.5 0.5 1.76099991798 190 31.5569999218 
5 83 0.5 0.5 1.76499986649 190 31.5569999218 
5 83 0.5 0.5 1.76900005341 190 31.5569999218 
5 83 0.5 0.5 1.77399992943 188 31.5569999218 
5 84 0.5 0.5 1.77799987793 193 31.5569999218 
5 84 0.5 0.5 1.78200006485 192 31.5569999218 
5 84 0.5 0.5 1.78600001335 192 31.5569999218 
5 84 0.5 0.5 1.78999996185 192 31.5569999218 
5 84 0.5 0.5 1.79399991035 190 31.5569999218 
5 85 0.5 0.5 1.7990000248 195 31.5569999218 
5 85 0.5 0.5 1.8029999733 194 31.5569999218 
5 85 0.5 0.5 1.8069999218 194 31.5569999218 
5 85 0.5 0.5 1.8109998703 194 31.5569999218 
5 85 0.5 0.5 1.81500005722 192 31.5569999218 
5 86 0.5 0.5 1.81999993324 197 31.5569999218 
5 86 0.5 0.5 1.82399988174 196 31.5569999218 
5 86 0.5 0.5 1.82800006866 196 31.5569999218 
5 86 0.5 0.5 1.83299994469 196 31.5569999218 
5 86 0.5 0.5 1.83699989319 194 31.5569999218 
5 87 0.5 0.5 1.84099984169 199 31.5569999218 
5 87 0.5 0.5 1.84500002861 198 31.5569999218 
5 87 0.5 0.5 1.84999990463 198 31.5569999218 
5 87 0.5 0.5 1.85399985313 198 31.5569999218 
5 87 0.5 0.5 1.85800004005 196 31.5569999218 
5 88 0.5 0.5 1.86199998856 201 31.5569999218 
5 88 0.5 0.5 1.86599993706 200 31.5569999218 
5 88 0.5 0.5 1.8710000515 200 31.5569999218 
5 88 0.5 0.5 1.875 200 31.5569999218 
5 88 0.5 0.5 1.8789999485 198 31.5569999218 
5 89 0.5 0.5 1.882999897 203 31.5569999218 
5 89 0.5 0.5 1.8869998455 202 31.5569999218 
5 89 0.5 0.5 1.89199995995 202 31.5569999218 
5 89 0.5 0.5 1.89599990845 202 31.5569999218 
5 89 0.5 0.5 1.89999985695 200 31.5569999218 
5 90 0.5 0.5 1.90400004387 205 31.5569999218 
5 90 0.5 0.5 1.90799999237 204 31.5569999218 
5 90 0.5 0.5 1.91199994087 204 31.5569999218 
5 90 0.5 0.5 1.91700005531 204 31.5569999218 
5 90 0.5 0.5 1.92100000381 202 31.5569999218 
5 91 0.5 0.5 1.92499995232 207 31.5569999218 
5 91 0.5 0.5 1.92899990082 206 31.5569999218 
5 91 0.5 0.5 1.93400001526 206 31.5569999218 
5 91 0.5 0.5 1.93799996376 206 31.5569999218 
5 91 0.5 0.5 1.94199991226 204 31.5569999218 
5 92 0.5 0.5 1.94599986076 209 31.5569999218 
5 92 0.5 0.5 1.95000004768 208 31.5569999218 
5 92 0.5 0.5 1.95499992371 208 31.5569999218 
5 92 0.5 0.5 1.95899987221 208 31.5569999218 
5 92 0.5 0.5 1.96300005913 206 31.5569999218 
5 93 0.5 0.5 1.96700000763 211 31.5569999218 
5 93 0.5 0.5 1.97199988365 210 31.5569999218 
5 93 0.5 0.5 1.97600007057 210 31.5569999218 
5 93 0.5 0.5 1.98000001907 210 31.5569999218 
5 93 0.5 0.5 1.98399996758 208 31.5569999218 
5 94 0.5 0.5 1.98799991608 213 31.5569999218 
5 94 0.5 0.5 1.99199986458 212 31.5569999218 
5 94 0.5 0.5 1.9960000515 212 31.5569999218 
5 94 0.5 0.5 2.0 212 31.5569999218 
5 94 0.5 0.5 2.0039999485 210 31.5569999218 
5 95 0.5 0.5 2.00900006294 215 31.5569999218 
5 95 0.5 0.5 2.01300001144 214 31.5569999218 
5 95 0.5 0.5 2.01699995995 214 31.5569999218 
5 95 0.5 0.5 2.02099990845 214 31.5569999218 
5 95 0.5 0.5 2.02499985695 212 31.5569999218 
5 96 0.5 0.5 2.02900004387 217 31.5569999218 
5 96 0.5 0.5 2.03299999237 216 31.5569999218 
5 96 0.5 0.5 2.03699994087 216 31.5569999218 
5 96 0.5 0.5 2.04200005531 216 31.5569999218 
5 96 0.5 0.5 2.04600000381 214 31.5569999218 
5 97 0.5 0.5 2.04999995232 219 31.5569999218 
5 97 0.5 0.5 2.05399990082 218 31.5569999218 
5 97 0.5 0.5 2.05799984932 218 31.5569999218 
5 97 0.5 0.5 2.06200003624 218 31.5569999218 
5 97 0.5 0.5 2.06599998474 216 31.5569999218 
5 98 0.5 0.5 2.06999993324 221 31.5569999218 
5 98 0.5 0.5 2.07399988174 220 31.5569999218 
5 98 0.5 0.5 2.07899999619 220 31.5569999218 
5 98 0.5 0.5 2.08299994469 220 31.5569999218 
5 98 0.5 0.5 2.08699989319 218 31.5569999218 
5 99 0.5 0.5 2.09099984169 223 31.5569999218 
5 99 0.5 0.5 2.09500002861 222 31.5569999218 
5 99 0.5 0.5 2.09899997711 222 31.5569999218 
5 99 0.5 0.5 2.10299992561 222 31.5569999218 
5 99 0.5 0.5 2.10699987411 220 31.5569999218 
5 100 0.5 0.5 2.11100006104 225 31.5569999218 
5 100 0.5 0.5 2.11500000954 224 31.5569999218 
5 100 0.5 0.5 2.11999988556 224 31.5569999218 
5 100 0.5 0.5 2.12400007248 224 31.5569999218 
5 100 0.5 0.5 2.12800002098 222 31.5569999218 
5 101 0.5 0.5 2.13199996948 227 31.5569999218 
5 101 0.5 0.5 2.13599991798 226 31.5569999218 
5 101 0.5 0.5 2.14100003242 226 31.5569999218 
5 101 0.5 0.5 2.14499998093 226 31.5569999218 
5 101 0.5 0.5 2.14899992943 224 31.5569999218 
5 102 0.5 0.5 2.15299987793 229 31.5569999218 
5 102 0.5 0.5 2.15700006485 228 31.5569999218 
5 102 0.5 0.5 2.16199994087 228 31.5569999218 
5 102 0.5 0.5 2.16599988937 228 31.5569999218 
5 102 0.5 0.5 2.17000007629 226 31.5569999218 
5 103 0.5 0.5 2.17499995232 231 31.5569999218 
5 103 0.5 0.5 2.17899990082 230 31.5569999218 
5 103 0.5 0.5 2.18400001526 230 31.5569999218 
5 103 0.5 0.5 2.18799996376 230 31.5569999218 
5 103 0.5 0.5 2.19199991226 228 31.5569999218 
5 104 0.5 0.5 2.19599986076 233 31.5569999218 
5 104 0.5 0.5 2.20000004768 232 31.5569999218 
5 104 0.5 0.5 2.20499992371 232 31.5569999218 
5 104 0.5 0.5 2.20899987221 232 31.5569999218 
5 104 0.5 0.5 2.21300005913 230 31.5569999218 
5 105 0.5 0.5 2.21700000763 235 31.5569999218 
5 105 0.5 0.5 2.22199988365 234 31.5569999218 
5 105 0.5 0.5 2.22600007057 234 31.5569999218 
5 105 0.5 0.5 2.23000001907 234 31.5569999218 
5 105 0.5 0.5 2.23399996758 232 31.5569999218 
5 106 0.5 0.5 2.2389998436 237 31.5569999218 
5 106 0.5 0.5 2.24300003052 236 31.5569999218 
5 106 0.5 0.5 2.24699997902 236 31.5569999218 
5 106 0.5 0.5 2.25099992752 236 31.5569999218 
5 106 0.5 0.5 2.25600004196 234 31.5569999218 
5 107 0.5 0.5 2.25999999046 239 31.5569999218 
5 107 0.5 0.5 2.26399993896 238 31.5569999218 
5 107 0.5 0.5 2.26799988747 238 31.5569999218 
5 107 0.5 0.5 2.27200007439 238 31.5569999218 
5 107 0.5 0.5 2.27699995041 236 31.5569999218 
5 108 0.5 0.5 2.28099989891 241 31.5569999218 
5 108 0.5 0.5 2.28499984741 240 31.5569999218 
5 108 0.5 0.5 2.28900003433 240 31.5569999218 
5 108 0.5 0.5 2.29299998283 240 31.5569999218 
5 108 0.5 0.5 2.29999995232 238 31.5569999218 
5 109 0.5 0.5 2.30399990082 243 31.5569999218 
5 109 0.5 0.5 2.30900001526 242 31.5569999218 
5 109 0.5 0.5 2.31299996376 242 31.5569999218 
5 109 0.5 0.5 2.31799983978 242 31.5569999218 
5 109 0.5 0.5 2.3220000267 240 31.5569999218 
5 110 0.5 0.5 2.3259999752 245 31.5569999218 
5 110 0.5 0.5 2.33099985123 244 31.5569999218 
5 110 0.5 0.5 2.33500003815 244 31.5569999218 
5 110 0.5 0.5 2.33999991417 244 31.5569999218 
5 110 0.5 0.5 2.34399986267 242 31.5569999218 
5 111 0.5 0.5 2.34800004959 247 31.5569999218 
5 111 0.5 0.5 2.35199999809 246 31.5569999218 
5 111 0.5 0.5 2.35699987411 246 31.5569999218 
5 111 0.5 0.5 2.36100006104 246 31.5569999218 
5 111 0.5 0.5 2.36500000954 244 31.5569999218 
5 112 0.5 0.5 2.36999988556 249 31.5569999218 
5 112 0.5 0.5 2.37400007248 248 31.5569999218 
5 112 0.5 0.5 2.37800002098 248 31.5569999218 
5 112 0.5 0.5 2.38199996948 248 31.5569999218 
5 112 0.5 0.5 2.3869998455 246 31.5569999218 
5 113 0.5 0.5 2.39100003242 251 31.5569999218 
5 113 0.5 0.5 2.39499998093 250 31.5569999218 
5 113 0.5 0.5 2.39999985695 250 31.5569999218 
5 113 0.5 0.5 2.40400004387 250 31.5569999218 
5 113 0.5 0.5 2.40799999237 248 31.5569999218 
5 114 0.5 0.5 2.41199994087 253 31.5569999218 
5 114 0.5 0.5 2.41700005531 252 31.5569999218 
5 114 0.5 0.5 2.42100000381 252 31.5569999218 
5 114 0.5 0.5 2.42599987984 252 31.5569999218 
5 114 0.5 0.5 2.43000006676 250 31.5569999218 
5 115 0.5 0.5 2.43400001526 255 31.5569999218 
5 115 0.5 0.5 2.43899989128 254 31.5569999218 
5 115 0.5 0.5 2.44299983978 254 31.5569999218 
5 115 0.5 0.5 2.4470000267 254 31.5569999218 
5 115 0.5 0.5 2.45199990273 252 31.5569999218 
5 116 0.5 0.5 2.45599985123 257 31.5569999218 
5 116 0.5 0.5 2.46000003815 256 31.5569999218 
5 116 0.5 0.5 2.46499991417 256 31.5569999218 
5 116 0.5 0.5 2.46899986267 256 31.5569999218 
5 116 0.5 0.5 2.47300004959 254 31.5569999218 
5 117 0.5 0.5 2.47699999809 259 31.5569999218 
5 117 0.5 0.5 2.48199987411 258 31.5569999218 
5 117 0.5 0.5 2.48600006104 258 31.5569999218 
5 117 0.5 0.5 2.49000000954 258 31.5569999218 
5 117 0.5 0.5 2.49499988556 256 31.5569999218 
5 118 0.5 0.5 2.49900007248 261 31.5569999218 
5 118 0.5 0.5 2.50300002098 260 31.5569999218 
5 118 0.5 0.5 2.507999897 260 31.5569999218 
5 118 0.5 0.5 2.5119998455 260 31.5569999218 
5 118 0.5 0.5 2.51699995995 258 31.5569999218 
5 119 0.5 0.5 2.52099990845 263 31.5569999218 
5 119 0.5 0.5 2.52600002289 262 31.5569999218 
5 119 0.5 0.5 2.53099989891 262 31.5569999218 
5 119 0.5 0.5 2.53499984741 262 31.5569999218 
5 119 0.5 0.5 2.53999996185 260 31.5569999218 
5 120 0.5 0.5 2.54399991035 265 31.5569999218 
5 120 0.5 0.5 2.54799985886 264 31.5569999218 
5 120 0.5 0.5 2.5529999733 264 31.5569999218 
5 120 0.5 0.5 2.5569999218 264 31.5569999218 
5 120 0.5 0.5 2.5609998703 262 31.5569999218 
5 121 0.5 0.5 2.56599998474 267 31.5569999218 
5 121 0.5 0.5 2.56999993324 266 31.5569999218 
5 121 0.5 0.5 2.57399988174 266 31.5569999218 
5 121 0.5 0.5 2.57899999619 266 31.5569999218 
5 121 0.5 0.5 2.58299994469 264 31.5569999218 
5 122 0.5 0.5 2.58699989319 269 31.5569999218 
5 122 0.5 0.5 2.59200000763 268 31.5569999218 
5 122 0.5 0.5 2.59599995613 268 31.5569999218 
5 122 0.5 0.5 2.59999990463 268 31.5569999218 
5 122 0.5 0.5 2.60500001907 266 31.5569999218 
5 123 0.5 0.5 2.6099998951 271 31.5569999218 
5 123 0.5 0.5 2.61599993706 270 31.5569999218 
5 123 0.5 0.5 2.61999988556 270 31.5569999218 
5 123 0.5 0.5 2.625 270 31.5569999218 
5 123 0.5 0.5 2.62999987602 268 31.5569999218 
5 124 0.5 0.5 2.63400006294 273 31.5569999218 
5 124 0.5 0.5 2.63800001144 272 31.5569999218 
5 124 0.5 0.5 2.64299988747 272 31.5569999218 
5 124 0.5 0.5 2.64700007439 272 31.5569999218 
5 124 0.5 0.5 2.65199995041 270 31.5569999218 
5 125 0.5 0.5 2.65599989891 275 31.5569999218 
5 125 0.5 0.5 2.66100001335 274 31.5569999218 
5 125 0.5 0.5 2.66499996185 274 31.5569999218 
5 125 0.5 0.5 2.66899991035 274 31.5569999218 
5 125 0.5 0.5 2.6740000248 272 31.5569999218 
5 126 0.5 0.5 2.6779999733 277 31.5569999218 
5 126 0.5 0.5 2.6819999218 276 31.5569999218 
5 126 0.5 0.5 2.68700003624 276 31.5569999218 
5 126 0.5 0.5 2.69099998474 276 31.5569999218 
5 126 0.5 0.5 2.69499993324 274 31.5569999218 
5 127 0.5 0.5 2.70000004768 279 31.5569999218 
5 127 0.5 0.5 2.70399999619 278 31.5569999218 
5 127 0.5 0.5 2.70799994469 278 31.5569999218 
5 127 0.5 0.5 2.71300005913 278 31.5569999218 
5 127 0.5 0.5 2.71700000763 276 31.5569999218 
5 128 0.5 0.5 2.72199988365 281 31.5569999218 
5 128 0.5 0.5 2.72699999809 280 31.5569999218 
5 128 0.5 0.5 2.73099994659 280 31.5569999218 
5 128 0.5 0.5 2.73600006104 280 31.5569999218 
5 128 0.5 0.5 2.74000000954 278 31.5569999218 
5 129 0.5 0.5 2.74499988556 283 31.5569999218 
5 129 0.5 0.5 2.74900007248 282 31.5569999218 
5 129 0.5 0.5 2.75300002098 282 31.5569999218 
5 129 0.5 0.5 2.757999897 282 31.5569999218 
5 129 0.5 0.5 2.7619998455 280 31.5569999218 
5 130 0.5 0.5 2.76600003242 285 31.5569999218 
5 130 0.5 0.5 2.77099990845 284 31.5569999218 
5 130 0.5 0.5 2.77499985695 284 31.5569999218 
5 130 0.5 0.5 2.77900004387 284 31.5569999218 
5 130 0.5 0.5 2.78399991989 282 31.5569999218 
5 131 0.5 0.5 2.78799986839 287 31.5569999218 
5 131 0.5 0.5 2.79200005531 286 31.5569999218 
5 131 0.5 0.5 2.79699993134 286 31.5569999218 
5 131 0.5 0.5 2.80099987984 286 31.5569999218 
5 131 0.5 0.5 2.80599999428 284 31.5569999218 
5 132 0.5 0.5 2.80999994278 289 31.5569999218 
5 132 0.5 0.5 2.81399989128 288 31.5569999218 
5 132 0.5 0.5 2.81900000572 288 31.5569999218 
5 132 0.5 0.5 2.82299995422 288 31.5569999218 
5 132 0.5 0.5 2.82800006866 286 31.5569999218 
5 133 0.5 0.5 2.83200001717 291 31.5569999218 
5 133 0.5 0.5 2.83699989319 290 31.5569999218 
5 133 0.5 0.5 2.84099984169 290 31.5569999218 
5 133 0.5 0.5 2.84500002861 290 31.5569999218 
5 133 0.5 0.5 2.84999990463 288 31.5569999218 
5 134 0.5 0.5 2.85399985313 293 31.5569999218 
5 134 0.5 0.5 2.85800004005 292 31.5569999218 
5 134 0.5 0.5 2.86299991608 292 31.5569999218 
5 134 0.5 0.5 2.86699986458 292 31.5569999218 
5 134 0.5 0.5 2.87199997902 290 31.5569999218 
5 135 0.5 0.5 2.87599992752 295 31.5569999218 
5 135 0.5 0.5 2.87999987602 294 31.5569999218 
5 135 0.5 0.5 2.88499999046 294 31.5569999218 
5 135 0.5 0.5 2.88899993896 294 31.5569999218 
5 135 0.5 0.5 2.89400005341 292 31.5569999218 
5 136 0.5 0.5 2.89800000191 297 31.5569999218 
5 136 0.5 0.5 2.90199995041 296 31.5569999218 
5 136 0.5 0.5 2.90700006485 296 31.5569999218 
5 136 0.5 0.5 2.91100001335 296 31.5569999218 
5 136 0.5 0.5 2.91599988937 294 31.5569999218 
5 137 0.5 0.5 2.92000007629 299 31.5569999218 
5 137 0.5 0.5 2.92499995232 298 31.5569999218 
5 137 0.5 0.5 2.92899990082 298 31.5569999218 
5 137 0.5 0.5 2.93400001526 298 31.5569999218 
5 137 0.5 0.5 2.93799996376 296 31.5569999218 
5 138 0.5 0.5 2.94199991226 301 31.5569999218 
5 138 0.5 0.5 2.9470000267 300 31.5569999218 
5 138 0.5 0.5 2.9509999752 300 31.5569999218 
5 138 0.5 0.5 2.95599985123 300 31.5569999218 
5 138 0.5 0.5 2.96000003815 298 31.5569999218 
5 139 0.5 0.5 2.96499991417 303 31.5569999218 
5 139 0.5 0.5 2.96899986267 302 31.5569999218 
5 139 0.5 0.5 2.97399997711 302 31.5569999218 
5 139 0.5 0.5 2.97799992561 302 31.5569999218 
5 139 0.5 0.5 2.98300004005 300 31.5569999218 
5 140 0.5 0.5 2.98699998856 305 31.5569999218 
5 140 0.5 0.5 2.99099993706 304 31.5569999218 
5 140 0.5 0.5 2.9960000515 304 31.5569999218 
5 140 0.5 0.5 3.0 304 31.5569999218 
5 140 0.5 0.5 3.0039999485 302 31.5569999218 
5 141 0.5 0.5 3.00900006294 307 31.5569999218 
5 141 0.5 0.5 3.01399993896 306 31.5569999218 
5 141 0.5 0.5 3.01799988747 306 31.5569999218 
5 141 0.5 0.5 3.02300000191 306 31.5569999218 
5 141 0.5 0.5 3.02699995041 304 31.5569999218 
5 142 0.5 0.5 3.03200006485 309 31.5569999218 
5 142 0.5 0.5 3.03699994087 308 31.5569999218 
5 142 0.5 0.5 3.04099988937 308 31.5569999218 
5 142 0.5 0.5 3.04600000381 308 31.5569999218 
5 142 0.5 0.5 3.05099987984 306 31.5569999218 
5 143 0.5 0.5 3.05500006676 311 31.5569999218 
5 143 0.5 0.5 3.05999994278 310 31.5569999218 
5 143 0.5 0.5 3.06399989128 310 31.5569999218 
5 143 0.5 0.5 3.06900000572 310 31.5569999218 
5 143 0.5 0.5 3.07299995422 308 31.5569999218 
5 144 0.5 0.5 3.07800006866 313 31.5569999218 
5 144 0.5 0.5 3.08200001717 312 31.5569999218 
5 144 0.5 0.5 3.08699989319 312 31.5569999218 
5 144 0.5 0.5 3.09099984169 312 31.5569999218 
5 144 0.5 0.5 3.09500002861 310 31.5569999218 
5 145 0.5 0.5 3.09999990463 315 31.5569999218 
5 145 0.5 0.5 3.10399985313 314 31.5569999218 
5 145 0.5 0.5 3.10899996758 314 31.5569999218 
5 145 0.5 0.5 3.11299991608 314 31.5569999218 
5 145 0.5 0.5 3.11800003052 312 31.5569999218 
5 146 0.5 0.5 3.12199997902 317 31.5569999218 
5 146 0.5 0.5 3.12699985504 316 31.5569999218 
5 146 0.5 0.5 3.13100004196 316 31.5569999218 
5 146 0.5 0.5 3.13499999046 316 31.5569999218 
5 146 0.5 0.5 3.13999986649 314 31.5569999218 
5 147 0.5 0.5 3.14499998093 319 31.5569999218 
5 147 0.5 0.5 3.14899992943 318 31.5569999218 
5 147 0.5 0.5 3.15299987793 318 31.5569999218 
5 147 0.5 0.5 3.15799999237 318 31.5569999218 
5 147 0.5 0.5 3.16199994087 316 31.5569999218 
5 148 0.5 0.5 3.16700005531 321 31.5569999218 
5 148 0.5 0.5 3.17100000381 320 31.5569999218 
5 148 0.5 0.5 3.17599987984 320 31.5569999218 
5 148 0.5 0.5 3.18000006676 320 31.5569999218 
5 148 0.5 0.5 3.18499994278 318 31.5569999218 
5 149 0.5 0.5 3.19000005722 323 31.5569999218 
5 149 0.5 0.5 3.19400000572 322 31.5569999218 
5 149 0.5 0.5 3.19899988174 322 31.5569999218 
5 149 0.5 0.5 3.20300006866 322 31.5569999218 
5 149 0.5 0.5 3.20899987221 320 31.5569999218 
5 150 0.5 0.5 3.21300005913 325 31.5569999218 
5 150 0.5 0.5 3.21799993515 324 31.5569999218 
5 150 0.5 0.5 3.22300004959 324 31.5569999218 
5 150 0.5 0.5 3.22799992561 324 31.5569999218 
5 150 0.5 0.5 3.23199987411 322 31.5569999218 
5 151 0.5 0.5 3.23699998856 327 31.5569999218 
5 151 0.5 0.5 3.24199986458 326 31.5569999218 
5 151 0.5 0.5 3.2460000515 326 31.5569999218 
5 151 0.5 0.5 3.25099992752 326 31.5569999218 
5 151 0.5 0.5 3.25499987602 324 31.5569999218 
5 152 0.5 0.5 3.25999999046 329 31.5569999218 
5 152 0.5 0.5 3.26399993896 328 31.5569999218 
5 152 0.5 0.5 3.26900005341 328 31.5569999218 
5 152 0.5 0.5 3.27300000191 328 31.5569999218 
5 152 0.5 0.5 3.27799987793 326 31.5569999218 
5 153 0.5 0.5 3.28200006485 331 31.5569999218 
5 153 0.5 0.5 3.28699994087 330 31.5569999218 
5 153 0.5 0.5 3.29099988937 330 31.5569999218 
5 153 0.5 0.5 3.29799985886 330 31.5569999218 
5 153 0.5 0.5 3.3029999733 328 31.5569999218 
5 154 0.5 0.5 3.30799984932 333 31.5569999218 
5 154 0.5 0.5 3.31299996376 332 31.5569999218 
5 154 0.5 0.5 3.31699991226 332 31.5569999218 
5 154 0.5 0.5 3.3220000267 332 31.5569999218 
5 154 0.5 0.5 3.32699990273 330 31.5569999218 
5 155 0.5 0.5 3.33099985123 335 31.5569999218 
