numAnts iteration alpha beta time_path Path_length total_path_time 
5 45 0.5 0.5 0.871000051498 114 0.982000112534 
5 45 0.5 0.5 0.875 117 0.982000112534 
5 45 0.5 0.5 0.87900018692 113 0.982000112534 
5 45 0.5 0.5 0.881999969482 114 0.982000112534 
5 45 0.5 0.5 0.886000156403 111 0.982000112534 
5 46 0.5 0.5 0.890000104904 116 0.982000112534 
5 46 0.5 0.5 0.894000053406 119 0.982000112534 
5 46 0.5 0.5 0.898000001907 115 0.982000112534 
5 46 0.5 0.5 0.901999950409 116 0.982000112534 
5 46 0.5 0.5 0.906000137329 113 0.982000112534 
5 47 0.5 0.5 0.90900015831 118 0.982000112534 
5 47 0.5 0.5 0.913000106812 121 0.982000112534 
5 47 0.5 0.5 0.917000055313 117 0.982000112534 
5 47 0.5 0.5 0.921000003815 118 0.982000112534 
5 47 0.5 0.5 0.924999952316 115 0.982000112534 
5 48 0.5 0.5 0.929000139236 120 0.982000112534 
5 48 0.5 0.5 0.933000087738 123 0.982000112534 
5 48 0.5 0.5 0.936000108719 119 0.982000112534 
5 48 0.5 0.5 0.94000005722 120 0.982000112534 
5 48 0.5 0.5 0.944000005722 117 0.982000112534 
5 49 0.5 0.5 0.947999954224 122 0.982000112534 
5 49 0.5 0.5 0.952000141144 125 0.982000112534 
5 49 0.5 0.5 0.956000089645 121 0.982000112534 
5 49 0.5 0.5 0.960000038147 122 0.982000112534 
5 49 0.5 0.5 0.963000059128 119 0.982000112534 
5 50 0.5 0.5 0.967000007629 124 0.982000112534 
5 50 0.5 0.5 0.970999956131 127 0.982000112534 
5 50 0.5 0.5 0.975000143051 123 0.982000112534 
5 50 0.5 0.5 0.979000091553 124 0.982000112534 
5 50 0.5 0.5 0.982000112534 121 0.982000112534 
5 0 0.5 0.5 0.00600004196167 24 0.982000112534 
5 0 0.5 0.5 0.0120000839233 27 0.982000112534 
5 0 0.5 0.5 0.0169999599457 23 0.982000112534 
5 0 0.5 0.5 0.0230000019073 24 0.982000112534 
5 0 0.5 0.5 0.0280001163483 21 0.982000112534 
5 1 0.5 0.5 0.0320000648499 26 0.982000112534 
5 1 0.5 0.5 0.0360000133514 29 0.982000112534 
5 1 0.5 0.5 0.0390000343323 25 0.982000112534 
5 1 0.5 0.5 0.0429999828339 26 0.982000112534 
5 1 0.5 0.5 0.047000169754 23 0.982000112534 
5 2 0.5 0.5 0.0499999523163 28 0.982000112534 
5 2 0.5 0.5 0.0540001392365 31 0.982000112534 
5 2 0.5 0.5 0.058000087738 27 0.982000112534 
5 2 0.5 0.5 0.0620000362396 28 0.982000112534 
5 2 0.5 0.5 0.0650000572205 25 0.982000112534 
5 3 0.5 0.5 0.069000005722 30 0.982000112534 
5 3 0.5 0.5 0.0729999542236 33 0.982000112534 
5 3 0.5 0.5 0.0759999752045 29 0.982000112534 
5 3 0.5 0.5 0.0800001621246 30 0.982000112534 
5 3 0.5 0.5 0.0830001831055 27 0.982000112534 
5 4 0.5 0.5 0.0870001316071 32 0.982000112534 
5 4 0.5 0.5 0.0910000801086 35 0.982000112534 
5 4 0.5 0.5 0.0940001010895 31 0.982000112534 
5 4 0.5 0.5 0.0980000495911 32 0.982000112534 
5 4 0.5 0.5 0.101999998093 29 0.982000112534 
5 5 0.5 0.5 0.105000019073 34 0.982000112534 
5 5 0.5 0.5 0.110000133514 37 0.982000112534 
5 5 0.5 0.5 0.113000154495 33 0.982000112534 
5 5 0.5 0.5 0.117000102997 34 0.982000112534 
5 5 0.5 0.5 0.121000051498 31 0.982000112534 
5 6 0.5 0.5 0.125 36 0.982000112534 
5 6 0.5 0.5 0.12900018692 39 0.982000112534 
5 6 0.5 0.5 0.131999969482 35 0.982000112534 
5 6 0.5 0.5 0.136000156403 36 0.982000112534 
5 6 0.5 0.5 0.140000104904 33 0.982000112534 
5 7 0.5 0.5 0.143000125885 38 0.982000112534 
5 7 0.5 0.5 0.147000074387 41 0.982000112534 
5 7 0.5 0.5 0.151000022888 37 0.982000112534 
5 7 0.5 0.5 0.154000043869 38 0.982000112534 
5 7 0.5 0.5 0.157999992371 35 0.982000112534 
5 8 0.5 0.5 0.162000179291 40 0.982000112534 
5 8 0.5 0.5 0.166000127792 43 0.982000112534 
5 8 0.5 0.5 0.169000148773 39 0.982000112534 
5 8 0.5 0.5 0.173000097275 40 0.982000112534 
5 8 0.5 0.5 0.177000045776 37 0.982000112534 
5 9 0.5 0.5 0.180000066757 42 0.982000112534 
5 9 0.5 0.5 0.184000015259 45 0.982000112534 
5 9 0.5 0.5 0.18799996376 41 0.982000112534 
5 9 0.5 0.5 0.190999984741 42 0.982000112534 
5 9 0.5 0.5 0.195000171661 39 0.982000112534 
5 10 0.5 0.5 0.199000120163 44 0.982000112534 
5 10 0.5 0.5 0.202000141144 47 0.982000112534 
5 10 0.5 0.5 0.206000089645 43 0.982000112534 
5 10 0.5 0.5 0.210000038147 44 0.982000112534 
5 10 0.5 0.5 0.213000059128 41 0.982000112534 
5 11 0.5 0.5 0.217000007629 46 0.982000112534 
5 11 0.5 0.5 0.220999956131 49 0.982000112534 
5 11 0.5 0.5 0.225000143051 45 0.982000112534 
5 11 0.5 0.5 0.228000164032 46 0.982000112534 
5 11 0.5 0.5 0.232000112534 43 0.982000112534 
5 12 0.5 0.5 0.236000061035 48 0.982000112534 
5 12 0.5 0.5 0.239000082016 51 0.982000112534 
5 12 0.5 0.5 0.243000030518 47 0.982000112534 
5 12 0.5 0.5 0.246999979019 48 0.982000112534 
5 12 0.5 0.5 0.25 45 0.982000112534 
5 13 0.5 0.5 0.25400018692 50 0.982000112534 
5 13 0.5 0.5 0.258000135422 53 0.982000112534 
5 13 0.5 0.5 0.261000156403 49 0.982000112534 
5 13 0.5 0.5 0.265000104904 50 0.982000112534 
5 13 0.5 0.5 0.269000053406 47 0.982000112534 
5 14 0.5 0.5 0.272000074387 52 0.982000112534 
5 14 0.5 0.5 0.276000022888 55 0.982000112534 
5 14 0.5 0.5 0.27999997139 51 0.982000112534 
5 14 0.5 0.5 0.282999992371 52 0.982000112534 
5 14 0.5 0.5 0.287000179291 49 0.982000112534 
5 15 0.5 0.5 0.291000127792 54 0.982000112534 
5 15 0.5 0.5 0.294000148773 57 0.982000112534 
5 15 0.5 0.5 0.298000097275 53 0.982000112534 
5 15 0.5 0.5 0.302000045776 54 0.982000112534 
5 15 0.5 0.5 0.305999994278 51 0.982000112534 
5 16 0.5 0.5 0.309000015259 56 0.982000112534 
5 16 0.5 0.5 0.31299996376 59 0.982000112534 
5 16 0.5 0.5 0.317000150681 55 0.982000112534 
5 16 0.5 0.5 0.321000099182 56 0.982000112534 
5 16 0.5 0.5 0.324000120163 53 0.982000112534 
5 17 0.5 0.5 0.328000068665 58 0.982000112534 
5 17 0.5 0.5 0.332000017166 61 0.982000112534 
5 17 0.5 0.5 0.335999965668 57 0.982000112534 
5 17 0.5 0.5 0.338999986649 58 0.982000112534 
5 17 0.5 0.5 0.343000173569 55 0.982000112534 
5 18 0.5 0.5 0.34700012207 60 0.982000112534 
5 18 0.5 0.5 0.350000143051 63 0.982000112534 
5 18 0.5 0.5 0.354000091553 59 0.982000112534 
5 18 0.5 0.5 0.358000040054 60 0.982000112534 
5 18 0.5 0.5 0.361999988556 57 0.982000112534 
5 19 0.5 0.5 0.365000009537 62 0.982000112534 
5 19 0.5 0.5 0.368999958038 65 0.982000112534 
5 19 0.5 0.5 0.373000144958 61 0.982000112534 
5 19 0.5 0.5 0.37900018692 62 0.982000112534 
5 19 0.5 0.5 0.383000135422 59 0.982000112534 
5 20 0.5 0.5 0.387000083923 64 0.982000112534 
5 20 0.5 0.5 0.391000032425 67 0.982000112534 
5 20 0.5 0.5 0.394999980927 63 0.982000112534 
5 20 0.5 0.5 0.399000167847 64 0.982000112534 
5 20 0.5 0.5 0.401999950409 61 0.982000112534 
5 21 0.5 0.5 0.406000137329 66 0.982000112534 
5 21 0.5 0.5 0.410000085831 69 0.982000112534 
5 21 0.5 0.5 0.414000034332 65 0.982000112534 
5 21 0.5 0.5 0.419000148773 66 0.982000112534 
5 21 0.5 0.5 0.422000169754 63 0.982000112534 
5 22 0.5 0.5 0.426000118256 68 0.982000112534 
5 22 0.5 0.5 0.430000066757 71 0.982000112534 
5 22 0.5 0.5 0.434000015259 67 0.982000112534 
5 22 0.5 0.5 0.43700003624 68 0.982000112534 
5 22 0.5 0.5 0.440999984741 65 0.982000112534 
5 23 0.5 0.5 0.445000171661 70 0.982000112534 
5 23 0.5 0.5 0.449000120163 73 0.982000112534 
5 23 0.5 0.5 0.453000068665 69 0.982000112534 
5 23 0.5 0.5 0.456000089645 70 0.982000112534 
5 23 0.5 0.5 0.460000038147 67 0.982000112534 
5 24 0.5 0.5 0.463999986649 72 0.982000112534 
5 24 0.5 0.5 0.468000173569 75 0.982000112534 
5 24 0.5 0.5 0.470999956131 71 0.982000112534 
5 24 0.5 0.5 0.475000143051 72 0.982000112534 
5 24 0.5 0.5 0.479000091553 69 0.982000112534 
5 25 0.5 0.5 0.483000040054 74 0.982000112534 
5 25 0.5 0.5 0.486999988556 77 0.982000112534 
5 25 0.5 0.5 0.491000175476 73 0.982000112534 
5 25 0.5 0.5 0.493999958038 74 0.982000112534 
5 25 0.5 0.5 0.498000144958 71 0.982000112534 
5 26 0.5 0.5 0.50200009346 76 0.982000112534 
5 26 0.5 0.5 0.506000041962 79 0.982000112534 
5 26 0.5 0.5 0.509999990463 75 0.982000112534 
5 26 0.5 0.5 0.514000177383 76 0.982000112534 
5 26 0.5 0.5 0.518000125885 73 0.982000112534 
5 27 0.5 0.5 0.521000146866 78 0.982000112534 
5 27 0.5 0.5 0.525000095367 81 0.982000112534 
5 27 0.5 0.5 0.529000043869 77 0.982000112534 
5 27 0.5 0.5 0.532999992371 78 0.982000112534 
5 27 0.5 0.5 0.537000179291 75 0.982000112534 
5 28 0.5 0.5 0.539999961853 80 0.982000112534 
5 28 0.5 0.5 0.544000148773 83 0.982000112534 
5 28 0.5 0.5 0.548000097275 79 0.982000112534 
5 28 0.5 0.5 0.552000045776 80 0.982000112534 
5 28 0.5 0.5 0.555000066757 77 0.982000112534 
5 29 0.5 0.5 0.559000015259 82 0.982000112534 
5 29 0.5 0.5 0.56299996376 85 0.982000112534 
5 29 0.5 0.5 0.567000150681 81 0.982000112534 
5 29 0.5 0.5 0.571000099182 82 0.982000112534 
5 29 0.5 0.5 0.575000047684 79 0.982000112534 
5 30 0.5 0.5 0.578999996185 84 0.982000112534 
5 30 0.5 0.5 0.583000183105 87 0.982000112534 
5 30 0.5 0.5 0.585999965668 83 0.982000112534 
5 30 0.5 0.5 0.590000152588 84 0.982000112534 
5 30 0.5 0.5 0.594000101089 81 0.982000112534 
5 31 0.5 0.5 0.598000049591 86 0.982000112534 
5 31 0.5 0.5 0.601999998093 89 0.982000112534 
5 31 0.5 0.5 0.606000185013 85 0.982000112534 
5 31 0.5 0.5 0.610000133514 86 0.982000112534 
5 31 0.5 0.5 0.614000082016 83 0.982000112534 
5 32 0.5 0.5 0.618000030518 88 0.982000112534 
5 32 0.5 0.5 0.621000051498 91 0.982000112534 
5 32 0.5 0.5 0.625 87 0.982000112534 
5 32 0.5 0.5 0.62900018692 88 0.982000112534 
5 32 0.5 0.5 0.633000135422 85 0.982000112534 
5 33 0.5 0.5 0.637000083923 90 0.982000112534 
5 33 0.5 0.5 0.641000032425 93 0.982000112534 
5 33 0.5 0.5 0.644000053406 89 0.982000112534 
5 33 0.5 0.5 0.648000001907 90 0.982000112534 
5 33 0.5 0.5 0.651999950409 87 0.982000112534 
5 34 0.5 0.5 0.656000137329 92 0.982000112534 
5 34 0.5 0.5 0.660000085831 95 0.982000112534 
5 34 0.5 0.5 0.664000034332 91 0.982000112534 
5 34 0.5 0.5 0.667000055313 92 0.982000112534 
5 34 0.5 0.5 0.671000003815 89 0.982000112534 
5 35 0.5 0.5 0.674999952316 94 0.982000112534 
5 35 0.5 0.5 0.679000139236 97 0.982000112534 
5 35 0.5 0.5 0.683000087738 93 0.982000112534 
5 35 0.5 0.5 0.68700003624 94 0.982000112534 
5 35 0.5 0.5 0.69000005722 91 0.982000112534 
5 36 0.5 0.5 0.694000005722 96 0.982000112534 
5 36 0.5 0.5 0.697999954224 99 0.982000112534 
5 36 0.5 0.5 0.702000141144 95 0.982000112534 
5 36 0.5 0.5 0.706000089645 96 0.982000112534 
5 36 0.5 0.5 0.709000110626 93 0.982000112534 
5 37 0.5 0.5 0.713999986649 98 0.982000112534 
5 37 0.5 0.5 0.718000173569 101 0.982000112534 
5 37 0.5 0.5 0.720999956131 97 0.982000112534 
5 37 0.5 0.5 0.725000143051 98 0.982000112534 
5 37 0.5 0.5 0.729000091553 95 0.982000112534 
5 38 0.5 0.5 0.733000040054 100 0.982000112534 
5 38 0.5 0.5 0.736999988556 103 0.982000112534 
5 38 0.5 0.5 0.740000009537 99 0.982000112534 
5 38 0.5 0.5 0.743999958038 100 0.982000112534 
5 38 0.5 0.5 0.748000144958 97 0.982000112534 
5 39 0.5 0.5 0.75200009346 102 0.982000112534 
5 39 0.5 0.5 0.756000041962 105 0.982000112534 
5 39 0.5 0.5 0.759999990463 101 0.982000112534 
5 39 0.5 0.5 0.764000177383 102 0.982000112534 
5 39 0.5 0.5 0.768000125885 99 0.982000112534 
5 40 0.5 0.5 0.771000146866 104 0.982000112534 
5 40 0.5 0.5 0.775000095367 107 0.982000112534 
5 40 0.5 0.5 0.779000043869 103 0.982000112534 
5 40 0.5 0.5 0.782999992371 104 0.982000112534 
5 40 0.5 0.5 0.787000179291 101 0.982000112534 
5 41 0.5 0.5 0.791000127792 106 0.982000112534 
5 41 0.5 0.5 0.795000076294 109 0.982000112534 
5 41 0.5 0.5 0.799000024796 105 0.982000112534 
5 41 0.5 0.5 0.802999973297 106 0.982000112534 
5 41 0.5 0.5 0.807000160217 103 0.982000112534 
5 42 0.5 0.5 0.811000108719 108 0.982000112534 
5 42 0.5 0.5 0.81500005722 111 0.982000112534 
5 42 0.5 0.5 0.819000005722 107 0.982000112534 
5 42 0.5 0.5 0.822999954224 108 0.982000112534 
5 42 0.5 0.5 0.827000141144 105 0.982000112534 
5 43 0.5 0.5 0.831000089645 110 0.982000112534 
5 43 0.5 0.5 0.835000038147 113 0.982000112534 
5 43 0.5 0.5 0.838999986649 109 0.982000112534 
5 43 0.5 0.5 0.843000173569 110 0.982000112534 
5 43 0.5 0.5 0.84700012207 107 0.982000112534 
5 44 0.5 0.5 0.851999998093 112 0.982000112534 
5 44 0.5 0.5 0.855000019073 115 0.982000112534 
5 44 0.5 0.5 0.858999967575 111 0.982000112534 
5 44 0.5 0.5 0.863000154495 112 0.982000112534 
5 44 0.5 0.5 0.867000102997 109 0.982000112534 
5 45 0.5 0.5 0.871000051498 114 0.982000112534 
5 45 0.5 0.5 0.875 117 0.982000112534 
5 45 0.5 0.5 0.87900018692 113 0.982000112534 
5 45 0.5 0.5 0.881999969482 114 0.982000112534 
5 45 0.5 0.5 0.886000156403 111 0.982000112534 
5 46 0.5 0.5 0.890000104904 116 0.982000112534 
5 46 0.5 0.5 0.894000053406 119 0.982000112534 
5 46 0.5 0.5 0.898000001907 115 0.982000112534 
5 46 0.5 0.5 0.901999950409 116 0.982000112534 
5 46 0.5 0.5 0.906000137329 113 0.982000112534 
5 47 0.5 0.5 0.90900015831 118 0.982000112534 
5 47 0.5 0.5 0.913000106812 121 0.982000112534 
5 47 0.5 0.5 0.917000055313 117 0.982000112534 
5 47 0.5 0.5 0.921000003815 118 0.982000112534 
5 47 0.5 0.5 0.924999952316 115 0.982000112534 
5 48 0.5 0.5 0.929000139236 120 0.982000112534 
5 48 0.5 0.5 0.933000087738 123 0.982000112534 
5 48 0.5 0.5 0.936000108719 119 0.982000112534 
5 48 0.5 0.5 0.94000005722 120 0.982000112534 
5 48 0.5 0.5 0.944000005722 117 0.982000112534 
5 49 0.5 0.5 0.947999954224 122 0.982000112534 
5 49 0.5 0.5 0.952000141144 125 0.982000112534 
5 49 0.5 0.5 0.956000089645 121 0.982000112534 
5 49 0.5 0.5 0.960000038147 122 0.982000112534 
5 49 0.5 0.5 0.963000059128 119 0.982000112534 
5 50 0.5 0.5 0.967000007629 124 0.982000112534 
5 50 0.5 0.5 0.970999956131 127 0.982000112534 
5 50 0.5 0.5 0.975000143051 123 0.982000112534 
5 50 0.5 0.5 0.979000091553 124 0.982000112534 
5 50 0.5 0.5 0.982000112534 121 0.982000112534 
5 0 0.5 0.5 0.00600004196167 24 0.982000112534 
5 0 0.5 0.5 0.0120000839233 27 0.982000112534 
5 0 0.5 0.5 0.0169999599457 23 0.982000112534 
5 0 0.5 0.5 0.0230000019073 24 0.982000112534 
5 0 0.5 0.5 0.0280001163483 21 0.982000112534 
5 1 0.5 0.5 0.0320000648499 26 0.982000112534 
5 1 0.5 0.5 0.0360000133514 29 0.982000112534 
5 1 0.5 0.5 0.0390000343323 25 0.982000112534 
5 1 0.5 0.5 0.0429999828339 26 0.982000112534 
5 1 0.5 0.5 0.047000169754 23 0.982000112534 
5 2 0.5 0.5 0.0499999523163 28 0.982000112534 
5 2 0.5 0.5 0.0540001392365 31 0.982000112534 
5 2 0.5 0.5 0.058000087738 27 0.982000112534 
5 2 0.5 0.5 0.0620000362396 28 0.982000112534 
5 2 0.5 0.5 0.0650000572205 25 0.982000112534 
5 3 0.5 0.5 0.069000005722 30 0.982000112534 
5 3 0.5 0.5 0.0729999542236 33 0.982000112534 
5 3 0.5 0.5 0.0759999752045 29 0.982000112534 
5 3 0.5 0.5 0.0800001621246 30 0.982000112534 
5 3 0.5 0.5 0.0830001831055 27 0.982000112534 
5 4 0.5 0.5 0.0870001316071 32 0.982000112534 
5 4 0.5 0.5 0.0910000801086 35 0.982000112534 
5 4 0.5 0.5 0.0940001010895 31 0.982000112534 
5 4 0.5 0.5 0.0980000495911 32 0.982000112534 
5 4 0.5 0.5 0.101999998093 29 0.982000112534 
5 5 0.5 0.5 0.105000019073 34 0.982000112534 
5 5 0.5 0.5 0.110000133514 37 0.982000112534 
5 5 0.5 0.5 0.113000154495 33 0.982000112534 
5 5 0.5 0.5 0.117000102997 34 0.982000112534 
5 5 0.5 0.5 0.121000051498 31 0.982000112534 
5 6 0.5 0.5 0.125 36 0.982000112534 
5 6 0.5 0.5 0.12900018692 39 0.982000112534 
5 6 0.5 0.5 0.131999969482 35 0.982000112534 
5 6 0.5 0.5 0.136000156403 36 0.982000112534 
5 6 0.5 0.5 0.140000104904 33 0.982000112534 
5 7 0.5 0.5 0.143000125885 38 0.982000112534 
5 7 0.5 0.5 0.147000074387 41 0.982000112534 
5 7 0.5 0.5 0.151000022888 37 0.982000112534 
5 7 0.5 0.5 0.154000043869 38 0.982000112534 
5 7 0.5 0.5 0.157999992371 35 0.982000112534 
5 8 0.5 0.5 0.162000179291 40 0.982000112534 
5 8 0.5 0.5 0.166000127792 43 0.982000112534 
5 8 0.5 0.5 0.169000148773 39 0.982000112534 
5 8 0.5 0.5 0.173000097275 40 0.982000112534 
5 8 0.5 0.5 0.177000045776 37 0.982000112534 
5 9 0.5 0.5 0.180000066757 42 0.982000112534 
5 9 0.5 0.5 0.184000015259 45 0.982000112534 
5 9 0.5 0.5 0.18799996376 41 0.982000112534 
5 9 0.5 0.5 0.190999984741 42 0.982000112534 
5 9 0.5 0.5 0.195000171661 39 0.982000112534 
5 10 0.5 0.5 0.199000120163 44 0.982000112534 
5 10 0.5 0.5 0.202000141144 47 0.982000112534 
5 10 0.5 0.5 0.206000089645 43 0.982000112534 
5 10 0.5 0.5 0.210000038147 44 0.982000112534 
5 10 0.5 0.5 0.213000059128 41 0.982000112534 
5 11 0.5 0.5 0.217000007629 46 0.982000112534 
5 11 0.5 0.5 0.220999956131 49 0.982000112534 
5 11 0.5 0.5 0.225000143051 45 0.982000112534 
5 11 0.5 0.5 0.228000164032 46 0.982000112534 
5 11 0.5 0.5 0.232000112534 43 0.982000112534 
5 12 0.5 0.5 0.236000061035 48 0.982000112534 
5 12 0.5 0.5 0.239000082016 51 0.982000112534 
5 12 0.5 0.5 0.243000030518 47 0.982000112534 
5 12 0.5 0.5 0.246999979019 48 0.982000112534 
5 12 0.5 0.5 0.25 45 0.982000112534 
5 13 0.5 0.5 0.25400018692 50 0.982000112534 
5 13 0.5 0.5 0.258000135422 53 0.982000112534 
5 13 0.5 0.5 0.261000156403 49 0.982000112534 
5 13 0.5 0.5 0.265000104904 50 0.982000112534 
5 13 0.5 0.5 0.269000053406 47 0.982000112534 
5 14 0.5 0.5 0.272000074387 52 0.982000112534 
5 14 0.5 0.5 0.276000022888 55 0.982000112534 
5 14 0.5 0.5 0.27999997139 51 0.982000112534 
5 14 0.5 0.5 0.282999992371 52 0.982000112534 
5 14 0.5 0.5 0.287000179291 49 0.982000112534 
5 15 0.5 0.5 0.291000127792 54 0.982000112534 
5 15 0.5 0.5 0.294000148773 57 0.982000112534 
5 15 0.5 0.5 0.298000097275 53 0.982000112534 
5 15 0.5 0.5 0.302000045776 54 0.982000112534 
5 15 0.5 0.5 0.305999994278 51 0.982000112534 
5 16 0.5 0.5 0.309000015259 56 0.982000112534 
5 16 0.5 0.5 0.31299996376 59 0.982000112534 
5 16 0.5 0.5 0.317000150681 55 0.982000112534 
5 16 0.5 0.5 0.321000099182 56 0.982000112534 
5 16 0.5 0.5 0.324000120163 53 0.982000112534 
5 17 0.5 0.5 0.328000068665 58 0.982000112534 
5 17 0.5 0.5 0.332000017166 61 0.982000112534 
5 17 0.5 0.5 0.335999965668 57 0.982000112534 
5 17 0.5 0.5 0.338999986649 58 0.982000112534 
5 17 0.5 0.5 0.343000173569 55 0.982000112534 
5 18 0.5 0.5 0.34700012207 60 0.982000112534 
5 18 0.5 0.5 0.350000143051 63 0.982000112534 
5 18 0.5 0.5 0.354000091553 59 0.982000112534 
5 18 0.5 0.5 0.358000040054 60 0.982000112534 
5 18 0.5 0.5 0.361999988556 57 0.982000112534 
5 19 0.5 0.5 0.365000009537 62 0.982000112534 
5 19 0.5 0.5 0.368999958038 65 0.982000112534 
5 19 0.5 0.5 0.373000144958 61 0.982000112534 
5 19 0.5 0.5 0.37900018692 62 0.982000112534 
5 19 0.5 0.5 0.383000135422 59 0.982000112534 
5 20 0.5 0.5 0.387000083923 64 0.982000112534 
5 20 0.5 0.5 0.391000032425 67 0.982000112534 
5 20 0.5 0.5 0.394999980927 63 0.982000112534 
5 20 0.5 0.5 0.399000167847 64 0.982000112534 
5 20 0.5 0.5 0.401999950409 61 0.982000112534 
5 21 0.5 0.5 0.406000137329 66 0.982000112534 
5 21 0.5 0.5 0.410000085831 69 0.982000112534 
5 21 0.5 0.5 0.414000034332 65 0.982000112534 
5 21 0.5 0.5 0.419000148773 66 0.982000112534 
5 21 0.5 0.5 0.422000169754 63 0.982000112534 
5 22 0.5 0.5 0.426000118256 68 0.982000112534 
5 22 0.5 0.5 0.430000066757 71 0.982000112534 
5 22 0.5 0.5 0.434000015259 67 0.982000112534 
5 22 0.5 0.5 0.43700003624 68 0.982000112534 
5 22 0.5 0.5 0.440999984741 65 0.982000112534 
5 23 0.5 0.5 0.445000171661 70 0.982000112534 
5 23 0.5 0.5 0.449000120163 73 0.982000112534 
5 23 0.5 0.5 0.453000068665 69 0.982000112534 
5 23 0.5 0.5 0.456000089645 70 0.982000112534 
5 23 0.5 0.5 0.460000038147 67 0.982000112534 
5 24 0.5 0.5 0.463999986649 72 0.982000112534 
5 24 0.5 0.5 0.468000173569 75 0.982000112534 
5 24 0.5 0.5 0.470999956131 71 0.982000112534 
5 24 0.5 0.5 0.475000143051 72 0.982000112534 
5 24 0.5 0.5 0.479000091553 69 0.982000112534 
5 25 0.5 0.5 0.483000040054 74 0.982000112534 
5 25 0.5 0.5 0.486999988556 77 0.982000112534 
5 25 0.5 0.5 0.491000175476 73 0.982000112534 
5 25 0.5 0.5 0.493999958038 74 0.982000112534 
5 25 0.5 0.5 0.498000144958 71 0.982000112534 
5 26 0.5 0.5 0.50200009346 76 0.982000112534 
5 26 0.5 0.5 0.506000041962 79 0.982000112534 
5 26 0.5 0.5 0.509999990463 75 0.982000112534 
5 26 0.5 0.5 0.514000177383 76 0.982000112534 
5 26 0.5 0.5 0.518000125885 73 0.982000112534 
5 27 0.5 0.5 0.521000146866 78 0.982000112534 
5 27 0.5 0.5 0.525000095367 81 0.982000112534 
5 27 0.5 0.5 0.529000043869 77 0.982000112534 
5 27 0.5 0.5 0.532999992371 78 0.982000112534 
5 27 0.5 0.5 0.537000179291 75 0.982000112534 
5 28 0.5 0.5 0.539999961853 80 0.982000112534 
5 28 0.5 0.5 0.544000148773 83 0.982000112534 
5 28 0.5 0.5 0.548000097275 79 0.982000112534 
5 28 0.5 0.5 0.552000045776 80 0.982000112534 
5 28 0.5 0.5 0.555000066757 77 0.982000112534 
5 29 0.5 0.5 0.559000015259 82 0.982000112534 
5 29 0.5 0.5 0.56299996376 85 0.982000112534 
5 29 0.5 0.5 0.567000150681 81 0.982000112534 
5 29 0.5 0.5 0.571000099182 82 0.982000112534 
5 29 0.5 0.5 0.575000047684 79 0.982000112534 
5 30 0.5 0.5 0.578999996185 84 0.982000112534 
5 30 0.5 0.5 0.583000183105 87 0.982000112534 
5 30 0.5 0.5 0.585999965668 83 0.982000112534 
5 30 0.5 0.5 0.590000152588 84 0.982000112534 
5 30 0.5 0.5 0.594000101089 81 0.982000112534 
5 31 0.5 0.5 0.598000049591 86 0.982000112534 
5 31 0.5 0.5 0.601999998093 89 0.982000112534 
5 31 0.5 0.5 0.606000185013 85 0.982000112534 
5 31 0.5 0.5 0.610000133514 86 0.982000112534 
5 31 0.5 0.5 0.614000082016 83 0.982000112534 
5 32 0.5 0.5 0.618000030518 88 0.982000112534 
5 32 0.5 0.5 0.621000051498 91 0.982000112534 
5 32 0.5 0.5 0.625 87 0.982000112534 
5 32 0.5 0.5 0.62900018692 88 0.982000112534 
5 32 0.5 0.5 0.633000135422 85 0.982000112534 
5 33 0.5 0.5 0.637000083923 90 0.982000112534 
5 33 0.5 0.5 0.641000032425 93 0.982000112534 
5 33 0.5 0.5 0.644000053406 89 0.982000112534 
5 33 0.5 0.5 0.648000001907 90 0.982000112534 
5 33 0.5 0.5 0.651999950409 87 0.982000112534 
5 34 0.5 0.5 0.656000137329 92 0.982000112534 
5 34 0.5 0.5 0.660000085831 95 0.982000112534 
5 34 0.5 0.5 0.664000034332 91 0.982000112534 
5 34 0.5 0.5 0.667000055313 92 0.982000112534 
5 34 0.5 0.5 0.671000003815 89 0.982000112534 
5 35 0.5 0.5 0.674999952316 94 0.982000112534 
5 35 0.5 0.5 0.679000139236 97 0.982000112534 
5 35 0.5 0.5 0.683000087738 93 0.982000112534 
5 35 0.5 0.5 0.68700003624 94 0.982000112534 
5 35 0.5 0.5 0.69000005722 91 0.982000112534 
5 36 0.5 0.5 0.694000005722 96 0.982000112534 
5 36 0.5 0.5 0.697999954224 99 0.982000112534 
5 36 0.5 0.5 0.702000141144 95 0.982000112534 
5 36 0.5 0.5 0.706000089645 96 0.982000112534 
5 36 0.5 0.5 0.709000110626 93 0.982000112534 
5 37 0.5 0.5 0.713999986649 98 0.982000112534 
5 37 0.5 0.5 0.718000173569 101 0.982000112534 
5 37 0.5 0.5 0.720999956131 97 0.982000112534 
5 37 0.5 0.5 0.725000143051 98 0.982000112534 
5 37 0.5 0.5 0.729000091553 95 0.982000112534 
5 38 0.5 0.5 0.733000040054 100 0.982000112534 
5 38 0.5 0.5 0.736999988556 103 0.982000112534 
5 38 0.5 0.5 0.740000009537 99 0.982000112534 
5 38 0.5 0.5 0.743999958038 100 0.982000112534 
5 38 0.5 0.5 0.748000144958 97 0.982000112534 
5 39 0.5 0.5 0.75200009346 102 0.982000112534 
