numAnts iteration alpha beta time_path Path_length total_path_time 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
5 0 0.5 0.5 0.00599980354309 24 0.218999862671 
5 0 0.5 0.5 0.0119998455048 27 0.218999862671 
5 0 0.5 0.5 0.0169999599457 23 0.218999862671 
5 0 0.5 0.5 0.0230000019073 24 0.218999862671 
5 0 0.5 0.5 0.0279998779297 21 0.218999862671 
5 1 0.5 0.5 0.0309998989105 26 0.218999862671 
5 1 0.5 0.5 0.0349998474121 29 0.218999862671 
5 1 0.5 0.5 0.0389997959137 25 0.218999862671 
5 1 0.5 0.5 0.0429999828339 26 0.218999862671 
5 1 0.5 0.5 0.0469999313354 23 0.218999862671 
5 2 0.5 0.5 0.0499999523163 28 0.218999862671 
5 2 0.5 0.5 0.0539999008179 31 0.218999862671 
5 2 0.5 0.5 0.0579998493195 27 0.218999862671 
5 2 0.5 0.5 0.0609998703003 28 0.218999862671 
5 2 0.5 0.5 0.0649998188019 25 0.218999862671 
5 3 0.5 0.5 0.0689997673035 30 0.218999862671 
5 3 0.5 0.5 0.0719997882843 33 0.218999862671 
5 3 0.5 0.5 0.0759999752045 29 0.218999862671 
5 3 0.5 0.5 0.0799999237061 30 0.218999862671 
5 3 0.5 0.5 0.0829999446869 27 0.218999862671 
5 4 0.5 0.5 0.0869998931885 32 0.218999862671 
5 4 0.5 0.5 0.0909998416901 35 0.218999862671 
5 4 0.5 0.5 0.0939998626709 31 0.218999862671 
5 4 0.5 0.5 0.0979998111725 32 0.218999862671 
5 4 0.5 0.5 0.100999832153 29 0.218999862671 
5 5 0.5 0.5 0.104999780655 34 0.218999862671 
5 5 0.5 0.5 0.108999967575 37 0.218999862671 
5 5 0.5 0.5 0.112999916077 33 0.218999862671 
5 5 0.5 0.5 0.115999937057 34 0.218999862671 
5 5 0.5 0.5 0.119999885559 31 0.218999862671 
5 6 0.5 0.5 0.12299990654 36 0.218999862671 
5 6 0.5 0.5 0.126999855042 39 0.218999862671 
5 6 0.5 0.5 0.135999917984 35 0.218999862671 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
5 0 0.5 0.5 0.00599980354309 24 0.218999862671 
5 0 0.5 0.5 0.0119998455048 27 0.218999862671 
5 0 0.5 0.5 0.0169999599457 23 0.218999862671 
5 0 0.5 0.5 0.0230000019073 24 0.218999862671 
5 0 0.5 0.5 0.0279998779297 21 0.218999862671 
5 1 0.5 0.5 0.0309998989105 26 0.218999862671 
5 1 0.5 0.5 0.0349998474121 29 0.218999862671 
5 1 0.5 0.5 0.0389997959137 25 0.218999862671 
5 1 0.5 0.5 0.0429999828339 26 0.218999862671 
5 1 0.5 0.5 0.0469999313354 23 0.218999862671 
5 2 0.5 0.5 0.0499999523163 28 0.218999862671 
5 2 0.5 0.5 0.0539999008179 31 0.218999862671 
5 2 0.5 0.5 0.0579998493195 27 0.218999862671 
5 2 0.5 0.5 0.0609998703003 28 0.218999862671 
5 2 0.5 0.5 0.0649998188019 25 0.218999862671 
5 3 0.5 0.5 0.0689997673035 30 0.218999862671 
5 3 0.5 0.5 0.0719997882843 33 0.218999862671 
5 3 0.5 0.5 0.0759999752045 29 0.218999862671 
5 3 0.5 0.5 0.0799999237061 30 0.218999862671 
5 3 0.5 0.5 0.0829999446869 27 0.218999862671 
5 4 0.5 0.5 0.0869998931885 32 0.218999862671 
5 4 0.5 0.5 0.0909998416901 35 0.218999862671 
5 4 0.5 0.5 0.0939998626709 31 0.218999862671 
5 4 0.5 0.5 0.0979998111725 32 0.218999862671 
5 4 0.5 0.5 0.100999832153 29 0.218999862671 
5 5 0.5 0.5 0.104999780655 34 0.218999862671 
5 5 0.5 0.5 0.108999967575 37 0.218999862671 
5 5 0.5 0.5 0.112999916077 33 0.218999862671 
5 5 0.5 0.5 0.115999937057 34 0.218999862671 
5 5 0.5 0.5 0.119999885559 31 0.218999862671 
5 6 0.5 0.5 0.12299990654 36 0.218999862671 
5 6 0.5 0.5 0.126999855042 39 0.218999862671 
5 6 0.5 0.5 0.135999917984 35 0.218999862671 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
5 0 0.5 0.5 0.00599980354309 24 0.218999862671 
5 0 0.5 0.5 0.0119998455048 27 0.218999862671 
5 0 0.5 0.5 0.0169999599457 23 0.218999862671 
5 0 0.5 0.5 0.0230000019073 24 0.218999862671 
5 0 0.5 0.5 0.0279998779297 21 0.218999862671 
5 1 0.5 0.5 0.0309998989105 26 0.218999862671 
5 1 0.5 0.5 0.0349998474121 29 0.218999862671 
5 1 0.5 0.5 0.0389997959137 25 0.218999862671 
5 1 0.5 0.5 0.0429999828339 26 0.218999862671 
5 1 0.5 0.5 0.0469999313354 23 0.218999862671 
5 2 0.5 0.5 0.0499999523163 28 0.218999862671 
5 2 0.5 0.5 0.0539999008179 31 0.218999862671 
5 2 0.5 0.5 0.0579998493195 27 0.218999862671 
5 2 0.5 0.5 0.0609998703003 28 0.218999862671 
5 2 0.5 0.5 0.0649998188019 25 0.218999862671 
5 3 0.5 0.5 0.0689997673035 30 0.218999862671 
5 3 0.5 0.5 0.0719997882843 33 0.218999862671 
5 3 0.5 0.5 0.0759999752045 29 0.218999862671 
5 3 0.5 0.5 0.0799999237061 30 0.218999862671 
5 3 0.5 0.5 0.0829999446869 27 0.218999862671 
5 4 0.5 0.5 0.0869998931885 32 0.218999862671 
5 4 0.5 0.5 0.0909998416901 35 0.218999862671 
5 4 0.5 0.5 0.0939998626709 31 0.218999862671 
5 4 0.5 0.5 0.0979998111725 32 0.218999862671 
5 4 0.5 0.5 0.100999832153 29 0.218999862671 
5 5 0.5 0.5 0.104999780655 34 0.218999862671 
5 5 0.5 0.5 0.108999967575 37 0.218999862671 
5 5 0.5 0.5 0.112999916077 33 0.218999862671 
5 5 0.5 0.5 0.115999937057 34 0.218999862671 
5 5 0.5 0.5 0.119999885559 31 0.218999862671 
5 6 0.5 0.5 0.12299990654 36 0.218999862671 
5 6 0.5 0.5 0.126999855042 39 0.218999862671 
5 6 0.5 0.5 0.135999917984 35 0.218999862671 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
5 0 0.5 0.5 0.00599980354309 24 0.218999862671 
5 0 0.5 0.5 0.0119998455048 27 0.218999862671 
5 0 0.5 0.5 0.0169999599457 23 0.218999862671 
5 0 0.5 0.5 0.0230000019073 24 0.218999862671 
5 0 0.5 0.5 0.0279998779297 21 0.218999862671 
5 1 0.5 0.5 0.0309998989105 26 0.218999862671 
5 1 0.5 0.5 0.0349998474121 29 0.218999862671 
5 1 0.5 0.5 0.0389997959137 25 0.218999862671 
5 1 0.5 0.5 0.0429999828339 26 0.218999862671 
5 1 0.5 0.5 0.0469999313354 23 0.218999862671 
5 2 0.5 0.5 0.0499999523163 28 0.218999862671 
5 2 0.5 0.5 0.0539999008179 31 0.218999862671 
5 2 0.5 0.5 0.0579998493195 27 0.218999862671 
5 2 0.5 0.5 0.0609998703003 28 0.218999862671 
5 2 0.5 0.5 0.0649998188019 25 0.218999862671 
5 3 0.5 0.5 0.0689997673035 30 0.218999862671 
5 3 0.5 0.5 0.0719997882843 33 0.218999862671 
5 3 0.5 0.5 0.0759999752045 29 0.218999862671 
5 3 0.5 0.5 0.0799999237061 30 0.218999862671 
5 3 0.5 0.5 0.0829999446869 27 0.218999862671 
5 4 0.5 0.5 0.0869998931885 32 0.218999862671 
5 4 0.5 0.5 0.0909998416901 35 0.218999862671 
5 4 0.5 0.5 0.0939998626709 31 0.218999862671 
5 4 0.5 0.5 0.0979998111725 32 0.218999862671 
5 4 0.5 0.5 0.100999832153 29 0.218999862671 
5 5 0.5 0.5 0.104999780655 34 0.218999862671 
5 5 0.5 0.5 0.108999967575 37 0.218999862671 
5 5 0.5 0.5 0.112999916077 33 0.218999862671 
5 5 0.5 0.5 0.115999937057 34 0.218999862671 
5 5 0.5 0.5 0.119999885559 31 0.218999862671 
5 6 0.5 0.5 0.12299990654 36 0.218999862671 
5 6 0.5 0.5 0.126999855042 39 0.218999862671 
5 6 0.5 0.5 0.135999917984 35 0.218999862671 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
5 0 0.5 0.5 0.00599980354309 24 0.218999862671 
5 0 0.5 0.5 0.0119998455048 27 0.218999862671 
5 0 0.5 0.5 0.0169999599457 23 0.218999862671 
5 0 0.5 0.5 0.0230000019073 24 0.218999862671 
5 0 0.5 0.5 0.0279998779297 21 0.218999862671 
5 1 0.5 0.5 0.0309998989105 26 0.218999862671 
5 1 0.5 0.5 0.0349998474121 29 0.218999862671 
5 1 0.5 0.5 0.0389997959137 25 0.218999862671 
5 1 0.5 0.5 0.0429999828339 26 0.218999862671 
5 1 0.5 0.5 0.0469999313354 23 0.218999862671 
5 2 0.5 0.5 0.0499999523163 28 0.218999862671 
5 2 0.5 0.5 0.0539999008179 31 0.218999862671 
5 2 0.5 0.5 0.0579998493195 27 0.218999862671 
5 2 0.5 0.5 0.0609998703003 28 0.218999862671 
5 2 0.5 0.5 0.0649998188019 25 0.218999862671 
5 3 0.5 0.5 0.0689997673035 30 0.218999862671 
5 3 0.5 0.5 0.0719997882843 33 0.218999862671 
5 3 0.5 0.5 0.0759999752045 29 0.218999862671 
5 3 0.5 0.5 0.0799999237061 30 0.218999862671 
5 3 0.5 0.5 0.0829999446869 27 0.218999862671 
5 4 0.5 0.5 0.0869998931885 32 0.218999862671 
5 4 0.5 0.5 0.0909998416901 35 0.218999862671 
5 4 0.5 0.5 0.0939998626709 31 0.218999862671 
5 4 0.5 0.5 0.0979998111725 32 0.218999862671 
5 4 0.5 0.5 0.100999832153 29 0.218999862671 
5 5 0.5 0.5 0.104999780655 34 0.218999862671 
5 5 0.5 0.5 0.108999967575 37 0.218999862671 
5 5 0.5 0.5 0.112999916077 33 0.218999862671 
5 5 0.5 0.5 0.115999937057 34 0.218999862671 
5 5 0.5 0.5 0.119999885559 31 0.218999862671 
5 6 0.5 0.5 0.12299990654 36 0.218999862671 
5 6 0.5 0.5 0.126999855042 39 0.218999862671 
5 6 0.5 0.5 0.135999917984 35 0.218999862671 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
5 0 0.5 0.5 0.00599980354309 24 0.218999862671 
5 0 0.5 0.5 0.0119998455048 27 0.218999862671 
5 0 0.5 0.5 0.0169999599457 23 0.218999862671 
5 0 0.5 0.5 0.0230000019073 24 0.218999862671 
5 0 0.5 0.5 0.0279998779297 21 0.218999862671 
5 1 0.5 0.5 0.0309998989105 26 0.218999862671 
5 1 0.5 0.5 0.0349998474121 29 0.218999862671 
5 1 0.5 0.5 0.0389997959137 25 0.218999862671 
5 1 0.5 0.5 0.0429999828339 26 0.218999862671 
5 1 0.5 0.5 0.0469999313354 23 0.218999862671 
5 2 0.5 0.5 0.0499999523163 28 0.218999862671 
5 2 0.5 0.5 0.0539999008179 31 0.218999862671 
5 2 0.5 0.5 0.0579998493195 27 0.218999862671 
5 2 0.5 0.5 0.0609998703003 28 0.218999862671 
5 2 0.5 0.5 0.0649998188019 25 0.218999862671 
5 3 0.5 0.5 0.0689997673035 30 0.218999862671 
5 3 0.5 0.5 0.0719997882843 33 0.218999862671 
5 3 0.5 0.5 0.0759999752045 29 0.218999862671 
5 3 0.5 0.5 0.0799999237061 30 0.218999862671 
5 3 0.5 0.5 0.0829999446869 27 0.218999862671 
5 4 0.5 0.5 0.0869998931885 32 0.218999862671 
5 4 0.5 0.5 0.0909998416901 35 0.218999862671 
5 4 0.5 0.5 0.0939998626709 31 0.218999862671 
5 4 0.5 0.5 0.0979998111725 32 0.218999862671 
5 4 0.5 0.5 0.100999832153 29 0.218999862671 
5 5 0.5 0.5 0.104999780655 34 0.218999862671 
5 5 0.5 0.5 0.108999967575 37 0.218999862671 
5 5 0.5 0.5 0.112999916077 33 0.218999862671 
5 5 0.5 0.5 0.115999937057 34 0.218999862671 
5 5 0.5 0.5 0.119999885559 31 0.218999862671 
5 6 0.5 0.5 0.12299990654 36 0.218999862671 
5 6 0.5 0.5 0.126999855042 39 0.218999862671 
5 6 0.5 0.5 0.135999917984 35 0.218999862671 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
5 0 0.5 0.5 0.00599980354309 24 0.218999862671 
5 0 0.5 0.5 0.0119998455048 27 0.218999862671 
5 0 0.5 0.5 0.0169999599457 23 0.218999862671 
5 0 0.5 0.5 0.0230000019073 24 0.218999862671 
5 0 0.5 0.5 0.0279998779297 21 0.218999862671 
5 1 0.5 0.5 0.0309998989105 26 0.218999862671 
5 1 0.5 0.5 0.0349998474121 29 0.218999862671 
5 1 0.5 0.5 0.0389997959137 25 0.218999862671 
5 1 0.5 0.5 0.0429999828339 26 0.218999862671 
5 1 0.5 0.5 0.0469999313354 23 0.218999862671 
5 2 0.5 0.5 0.0499999523163 28 0.218999862671 
5 2 0.5 0.5 0.0539999008179 31 0.218999862671 
5 2 0.5 0.5 0.0579998493195 27 0.218999862671 
5 2 0.5 0.5 0.0609998703003 28 0.218999862671 
5 2 0.5 0.5 0.0649998188019 25 0.218999862671 
5 3 0.5 0.5 0.0689997673035 30 0.218999862671 
5 3 0.5 0.5 0.0719997882843 33 0.218999862671 
5 3 0.5 0.5 0.0759999752045 29 0.218999862671 
5 3 0.5 0.5 0.0799999237061 30 0.218999862671 
5 3 0.5 0.5 0.0829999446869 27 0.218999862671 
5 4 0.5 0.5 0.0869998931885 32 0.218999862671 
5 4 0.5 0.5 0.0909998416901 35 0.218999862671 
5 4 0.5 0.5 0.0939998626709 31 0.218999862671 
5 4 0.5 0.5 0.0979998111725 32 0.218999862671 
5 4 0.5 0.5 0.100999832153 29 0.218999862671 
5 5 0.5 0.5 0.104999780655 34 0.218999862671 
5 5 0.5 0.5 0.108999967575 37 0.218999862671 
5 5 0.5 0.5 0.112999916077 33 0.218999862671 
5 5 0.5 0.5 0.115999937057 34 0.218999862671 
5 5 0.5 0.5 0.119999885559 31 0.218999862671 
5 6 0.5 0.5 0.12299990654 36 0.218999862671 
5 6 0.5 0.5 0.126999855042 39 0.218999862671 
5 6 0.5 0.5 0.135999917984 35 0.218999862671 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
5 0 0.5 0.5 0.00599980354309 24 0.218999862671 
5 0 0.5 0.5 0.0119998455048 27 0.218999862671 
5 0 0.5 0.5 0.0169999599457 23 0.218999862671 
5 0 0.5 0.5 0.0230000019073 24 0.218999862671 
5 0 0.5 0.5 0.0279998779297 21 0.218999862671 
5 1 0.5 0.5 0.0309998989105 26 0.218999862671 
5 1 0.5 0.5 0.0349998474121 29 0.218999862671 
5 1 0.5 0.5 0.0389997959137 25 0.218999862671 
5 1 0.5 0.5 0.0429999828339 26 0.218999862671 
5 1 0.5 0.5 0.0469999313354 23 0.218999862671 
5 2 0.5 0.5 0.0499999523163 28 0.218999862671 
5 2 0.5 0.5 0.0539999008179 31 0.218999862671 
5 2 0.5 0.5 0.0579998493195 27 0.218999862671 
5 2 0.5 0.5 0.0609998703003 28 0.218999862671 
5 2 0.5 0.5 0.0649998188019 25 0.218999862671 
5 3 0.5 0.5 0.0689997673035 30 0.218999862671 
5 3 0.5 0.5 0.0719997882843 33 0.218999862671 
5 3 0.5 0.5 0.0759999752045 29 0.218999862671 
5 3 0.5 0.5 0.0799999237061 30 0.218999862671 
5 3 0.5 0.5 0.0829999446869 27 0.218999862671 
5 4 0.5 0.5 0.0869998931885 32 0.218999862671 
5 4 0.5 0.5 0.0909998416901 35 0.218999862671 
5 4 0.5 0.5 0.0939998626709 31 0.218999862671 
5 4 0.5 0.5 0.0979998111725 32 0.218999862671 
5 4 0.5 0.5 0.100999832153 29 0.218999862671 
5 5 0.5 0.5 0.104999780655 34 0.218999862671 
5 5 0.5 0.5 0.108999967575 37 0.218999862671 
5 5 0.5 0.5 0.112999916077 33 0.218999862671 
5 5 0.5 0.5 0.115999937057 34 0.218999862671 
5 5 0.5 0.5 0.119999885559 31 0.218999862671 
5 6 0.5 0.5 0.12299990654 36 0.218999862671 
5 6 0.5 0.5 0.126999855042 39 0.218999862671 
5 6 0.5 0.5 0.135999917984 35 0.218999862671 
5 6 0.5 0.5 0.139999866486 36 0.218999862671 
5 6 0.5 0.5 0.143999814987 33 0.218999862671 
5 7 0.5 0.5 0.148000001907 38 0.218999862671 
5 7 0.5 0.5 0.15099978447 41 0.218999862671 
5 7 0.5 0.5 0.15499997139 37 0.218999862671 
5 7 0.5 0.5 0.158999919891 38 0.218999862671 
5 7 0.5 0.5 0.162999868393 35 0.218999862671 
5 8 0.5 0.5 0.165999889374 40 0.218999862671 
5 8 0.5 0.5 0.169999837875 43 0.218999862671 
5 8 0.5 0.5 0.173999786377 39 0.218999862671 
5 8 0.5 0.5 0.177999973297 40 0.218999862671 
5 8 0.5 0.5 0.181999921799 37 0.218999862671 
5 9 0.5 0.5 0.18499994278 42 0.218999862671 
5 9 0.5 0.5 0.188999891281 45 0.218999862671 
5 9 0.5 0.5 0.192999839783 41 0.218999862671 
5 9 0.5 0.5 0.196999788284 42 0.218999862671 
5 9 0.5 0.5 0.199999809265 39 0.218999862671 
5 10 0.5 0.5 0.203999996185 44 0.218999862671 
5 10 0.5 0.5 0.207999944687 47 0.218999862671 
5 10 0.5 0.5 0.211999893188 43 0.218999862671 
5 10 0.5 0.5 0.214999914169 44 0.218999862671 
5 10 0.5 0.5 0.218999862671 41 0.218999862671 
