numAnts iteration time_path Path_length 
10 10 0.516000032425 21 
10 10 0.520999908447 19 
10 10 0.525000095367 19 
10 10 0.529000043869 20 
10 0 0.000999927520752 9 
10 0 0.00499987602234 9 
10 0 0.00999999046326 9 
10 0 0.0150001049042 10 
10 0 0.0190000534058 11 
10 0 0.0239999294281 12 
10 0 0.029000043869 11 
10 0 0.0350000858307 9 
10 0 0.039999961853 9 
10 0 0.0450000762939 10 
10 1 0.0490000247955 10 
10 1 0.0529999732971 10 
10 1 0.0569999217987 10 
10 1 0.066999912262 11 
10 1 0.0710000991821 12 
10 1 0.0759999752045 13 
10 1 0.0799999237061 12 
10 1 0.085000038147 10 
10 1 0.0889999866486 10 
10 1 0.0940001010895 11 
10 2 0.0980000495911 11 
10 2 0.101999998093 11 
10 2 0.105999946594 11 
10 2 0.109999895096 12 
10 2 0.115000009537 13 
10 2 0.118999958038 14 
10 2 0.128999948502 13 
10 2 0.132999897003 11 
10 2 0.137000083923 11 
10 2 0.141000032425 12 
10 3 0.145999908447 12 
10 3 0.150000095367 12 
10 3 0.154000043869 12 
10 3 0.157999992371 13 
10 3 0.163000106812 14 
10 3 0.167999982834 15 
10 3 0.171999931335 14 
10 3 0.175999879837 12 
10 3 0.180000066757 12 
10 3 0.18499994278 13 
10 4 0.194000005722 13 
10 4 0.198999881744 13 
10 4 0.203000068665 13 
10 4 0.210999965668 14 
10 4 0.216000080109 15 
10 4 0.220999956131 16 
10 4 0.230000019073 15 
10 4 0.236999988556 13 
10 4 0.240999937057 13 
10 4 0.246000051498 14 
10 5 0.256000041962 14 
10 5 0.259999990463 14 
10 5 0.266000032425 14 
10 5 0.270999908447 15 
10 5 0.275000095367 16 
10 5 0.279000043869 17 
10 5 0.283999919891 16 
10 5 0.289000034332 14 
10 5 0.295000076294 14 
10 5 0.299999952316 15 
10 6 0.303999900818 15 
10 6 0.308000087738 15 
10 6 0.31299996376 15 
10 6 0.319000005722 16 
10 6 0.322999954224 17 
10 6 0.326999902725 18 
10 6 0.332999944687 17 
10 6 0.338000059128 15 
10 6 0.34299993515 15 
10 6 0.346999883652 16 
10 7 0.351999998093 16 
10 7 0.355999946594 16 
10 7 0.359999895096 16 
10 7 0.367000102997 17 
10 7 0.371999979019 18 
10 7 0.379999876022 19 
10 7 0.385999917984 18 
10 7 0.390000104904 16 
10 7 0.394000053406 16 
10 7 0.398999929428 17 
10 8 0.40299987793 17 
10 8 0.407999992371 17 
10 8 0.411999940872 17 
10 8 0.417000055313 18 
10 8 0.421000003815 19 
10 8 0.424999952316 20 
10 8 0.428999900818 19 
10 8 0.434000015259 17 
10 8 0.43799996376 17 
10 8 0.441999912262 18 
10 9 0.446000099182 18 
10 9 0.450999975204 18 
10 9 0.454999923706 18 
10 9 0.458999872208 19 
10 9 0.463000059128 20 
10 9 0.469000101089 21 
10 9 0.473000049591 20 
10 9 0.476999998093 18 
10 9 0.480999946594 18 
10 9 0.486000061035 19 
10 10 0.490000009537 19 
10 10 0.493999958038 19 
10 10 0.499000072479 19 
10 10 0.503000020981 20 
10 10 0.506999969482 21 
10 10 0.510999917984 22 
10 10 0.516000032425 21 
10 10 0.520999908447 19 
10 10 0.525000095367 19 
10 10 0.529000043869 20 
10 0 0.000999927520752 9 
10 0 0.00499987602234 9 
10 0 0.00999999046326 9 
10 0 0.0150001049042 10 
10 0 0.0190000534058 11 
10 0 0.0239999294281 12 
10 0 0.029000043869 11 
10 0 0.0350000858307 9 
10 0 0.039999961853 9 
10 0 0.0450000762939 10 
10 1 0.0490000247955 10 
10 1 0.0529999732971 10 
10 1 0.0569999217987 10 
10 1 0.066999912262 11 
10 1 0.0710000991821 12 
10 1 0.0759999752045 13 
10 1 0.0799999237061 12 
10 1 0.085000038147 10 
10 1 0.0889999866486 10 
10 1 0.0940001010895 11 
10 2 0.0980000495911 11 
10 2 0.101999998093 11 
10 2 0.105999946594 11 
10 2 0.109999895096 12 
10 2 0.115000009537 13 
10 2 0.118999958038 14 
10 2 0.128999948502 13 
10 2 0.132999897003 11 
10 2 0.137000083923 11 
10 2 0.141000032425 12 
10 3 0.145999908447 12 
10 3 0.150000095367 12 
10 3 0.154000043869 12 
10 3 0.157999992371 13 
10 3 0.163000106812 14 
10 3 0.167999982834 15 
10 3 0.171999931335 14 
10 3 0.175999879837 12 
10 3 0.180000066757 12 
10 3 0.18499994278 13 
10 4 0.194000005722 13 
10 4 0.198999881744 13 
10 4 0.203000068665 13 
10 4 0.210999965668 14 
10 4 0.216000080109 15 
10 4 0.220999956131 16 
10 4 0.230000019073 15 
10 4 0.236999988556 13 
10 4 0.240999937057 13 
10 4 0.246000051498 14 
10 5 0.256000041962 14 
10 5 0.259999990463 14 
10 5 0.266000032425 14 
10 5 0.270999908447 15 
10 5 0.275000095367 16 
10 5 0.279000043869 17 
10 5 0.283999919891 16 
10 5 0.289000034332 14 
10 5 0.295000076294 14 
10 5 0.299999952316 15 
10 6 0.303999900818 15 
10 6 0.308000087738 15 
10 6 0.31299996376 15 
10 6 0.319000005722 16 
10 6 0.322999954224 17 
10 6 0.326999902725 18 
10 6 0.332999944687 17 
10 6 0.338000059128 15 
10 6 0.34299993515 15 
10 6 0.346999883652 16 
10 7 0.351999998093 16 
10 7 0.355999946594 16 
10 7 0.359999895096 16 
10 7 0.367000102997 17 
10 7 0.371999979019 18 
10 7 0.379999876022 19 
10 7 0.385999917984 18 
10 7 0.390000104904 16 
10 7 0.394000053406 16 
10 7 0.398999929428 17 
10 8 0.40299987793 17 
10 8 0.407999992371 17 
10 8 0.411999940872 17 
10 8 0.417000055313 18 
10 8 0.421000003815 19 
10 8 0.424999952316 20 
10 8 0.428999900818 19 
10 8 0.434000015259 17 
10 8 0.43799996376 17 
10 8 0.441999912262 18 
10 9 0.446000099182 18 
10 9 0.450999975204 18 
10 9 0.454999923706 18 
10 9 0.458999872208 19 
10 9 0.463000059128 20 
10 9 0.469000101089 21 
10 9 0.473000049591 20 
10 9 0.476999998093 18 
10 9 0.480999946594 18 
10 9 0.486000061035 19 
10 10 0.490000009537 19 
10 10 0.493999958038 19 
10 10 0.499000072479 19 
10 10 0.503000020981 20 
10 10 0.506999969482 21 
10 10 0.510999917984 22 
10 10 0.516000032425 21 
10 10 0.520999908447 19 
10 10 0.525000095367 19 
10 10 0.529000043869 20 
10 0 0.000999927520752 9 
10 0 0.00499987602234 9 
10 0 0.00999999046326 9 
10 0 0.0150001049042 10 
10 0 0.0190000534058 11 
10 0 0.0239999294281 12 
10 0 0.029000043869 11 
10 0 0.0350000858307 9 
10 0 0.039999961853 9 
10 0 0.0450000762939 10 
10 1 0.0490000247955 10 
10 1 0.0529999732971 10 
10 1 0.0569999217987 10 
10 1 0.066999912262 11 
10 1 0.0710000991821 12 
10 1 0.0759999752045 13 
10 1 0.0799999237061 12 
10 1 0.085000038147 10 
10 1 0.0889999866486 10 
10 1 0.0940001010895 11 
10 2 0.0980000495911 11 
10 2 0.101999998093 11 
10 2 0.105999946594 11 
10 2 0.109999895096 12 
10 2 0.115000009537 13 
10 2 0.118999958038 14 
10 2 0.128999948502 13 
10 2 0.132999897003 11 
10 2 0.137000083923 11 
10 2 0.141000032425 12 
10 3 0.145999908447 12 
10 3 0.150000095367 12 
10 3 0.154000043869 12 
10 3 0.157999992371 13 
10 3 0.163000106812 14 
10 3 0.167999982834 15 
10 3 0.171999931335 14 
10 3 0.175999879837 12 
10 3 0.180000066757 12 
10 3 0.18499994278 13 
10 4 0.194000005722 13 
10 4 0.198999881744 13 
10 4 0.203000068665 13 
10 4 0.210999965668 14 
10 4 0.216000080109 15 
10 4 0.220999956131 16 
10 4 0.230000019073 15 
10 4 0.236999988556 13 
10 4 0.240999937057 13 
10 4 0.246000051498 14 
10 5 0.256000041962 14 
10 5 0.259999990463 14 
10 5 0.266000032425 14 
10 5 0.270999908447 15 
10 5 0.275000095367 16 
10 5 0.279000043869 17 
10 5 0.283999919891 16 
10 5 0.289000034332 14 
10 5 0.295000076294 14 
10 5 0.299999952316 15 
10 6 0.303999900818 15 
10 6 0.308000087738 15 
10 6 0.31299996376 15 
10 6 0.319000005722 16 
10 6 0.322999954224 17 
10 6 0.326999902725 18 
10 6 0.332999944687 17 
10 6 0.338000059128 15 
10 6 0.34299993515 15 
10 6 0.346999883652 16 
10 7 0.351999998093 16 
10 7 0.355999946594 16 
10 7 0.359999895096 16 
10 7 0.367000102997 17 
10 7 0.371999979019 18 
10 7 0.379999876022 19 
10 7 0.385999917984 18 
10 7 0.390000104904 16 
10 7 0.394000053406 16 
10 7 0.398999929428 17 
10 8 0.40299987793 17 
10 8 0.407999992371 17 
10 8 0.411999940872 17 
10 8 0.417000055313 18 
10 8 0.421000003815 19 
10 8 0.424999952316 20 
10 8 0.428999900818 19 
10 8 0.434000015259 17 
10 8 0.43799996376 17 
10 8 0.441999912262 18 
10 9 0.446000099182 18 
10 9 0.450999975204 18 
10 9 0.454999923706 18 
10 9 0.458999872208 19 
10 9 0.463000059128 20 
10 9 0.469000101089 21 
10 9 0.473000049591 20 
10 9 0.476999998093 18 
10 9 0.480999946594 18 
10 9 0.486000061035 19 
10 10 0.490000009537 19 
10 10 0.493999958038 19 
10 10 0.499000072479 19 
10 10 0.503000020981 20 
10 10 0.506999969482 21 
10 10 0.510999917984 22 
10 10 0.516000032425 21 
10 10 0.520999908447 19 
10 10 0.525000095367 19 
10 10 0.529000043869 20 
